Date,Open,High,Low,Close,Volume
2/23/21,91.779999,97.360001,86.419998,95.839996,49818700
2/24/21,93.239998,98.470001,90.900002,98.150002,30760500
2/25/21,95.620003,98.07,86.449997,87.900002,59448000
2/26/21,90.389999,93.160004,86.25,89.220001,52329600
3/1/21,93.360001,97.309998,92.190002,97,33426800
3/2/21,97.540001,97.690002,92.099998,92.349998,37923300
3/3/21,91.370003,92.199997,84.25,84.339996,57885600
3/4/21,83.970001,86.639999,76.879997,80.169998,108009300
3/5/21,82.290001,84.470001,75.029999,83.760002,84164100
3/8/21,83.279999,84.849998,76.269997,76.599998,58932900
3/9/21,82.470001,87.150002,81.93,85.620003,43357300
3/10/21,89.260002,89.5,84.309998,84.889999,50842800
3/11/21,89.019997,92.260002,88.139999,90.779999,39733900
3/12/21,87.169998,88.669998,85.07,88.519997,41647500
3/15/21,88.809998,91.510002,87.379997,91.349998,31675400
3/16/21,93.339996,95.989998,91.599998,92.849998,42192600
3/17/21,90.120003,95.730003,88.610001,94.019997,49092700
3/18/21,89.610001,90.5,84.949997,85.389999,57063400
3/19/21,85.25,87.550003,83.400002,86.480003,48321600
3/22/21,88.290001,92.870003,88.290001,91.089996,35275300
3/23/21,92.050003,93.230003,89.169998,89.900002,46945200
3/24/21,91.089996,91.120003,85.25,85.360001,47620900
3/25/21,83.82,86.18,81.650002,84.900002,59968600
3/26/21,84.720001,88.970001,83.529999,88.650002,53765100
3/29/21,88.239998,89.540001,85.720001,88.599998,47647300
3/30/21,86.949997,87.790001,84.959999,87.339996,37087400
3/31/21,88.790001,92.599998,88.510002,91.260002,40492200
4/1/21,94.639999,96.029999,94.419998,95.900002,36271800
4/5/21,98.209999,102.379997,97.970001,101.660004,32634900
4/6/21,101.360001,103.279999,100.709999,101.419998,30151700
4/7/21,101.029999,102.980003,100.099998,102.169998,24746800
4/8/21,104.919998,105.540001,104.099998,105.360001,28404800
4/9/21,104.019997,107.459999,103.32,107.269997,32359600
4/12/21,106.300003,107.239998,104.980003,106.849998,27408000
4/13/21,108.379997,111,108.120003,110.510002,28755500
4/14/21,110.790001,110.93,105.760002,106.629997,40306900
4/15/21,109.370003,111.769997,109.239998,111.339996,30199500
4/16/21,111.910004,111.989998,109.900002,111.809998,29372000
4/19/21,110.150002,111.370003,106.75,108.760002,39792000
4/20/21,108.050003,109.32,104.389999,106.379997,39570900
4/21/21,105,109.230003,104.019997,109.07,27764300
4/22/21,108.669998,109.629997,103.940002,105.099998,43712100
4/23/21,105.720001,110.32,105.720001,109.059998,26921500
4/26/21,109.309998,111.470001,108.550003,111.220001,24994200
4/27/21,111.470001,111.669998,108.769997,109.760002,29828200
4/28/21,109.389999,110.400002,107.970001,108.629997,29737500
4/29/21,111.860001,112.230003,106.580002,109.720001,37031100
4/30/21,107.290001,109.800003,106.690002,107.660004,29610100
5/3/21,108.760002,109.489998,105.43,105.900002,33555500
5/4/21,103.449997,103.690002,96.449997,100.32,52808500
5/5/21,102.040001,102.849998,98.400002,99.150002,34107300
5/6/21,98.870003,101.480003,96.790001,101.32,42415800
5/7/21,103.970001,106.080002,102.769997,103.800003,39676700
5/10/21,102.489998,102.660004,95.760002,96,46053700
5/11/21,90.589996,96.239998,90,95.519997,57201700
5/12/21,91.019997,93.150002,87.32,88.25,59039500
5/13/21,90.599998,92.669998,88.07,90.110001,52150500
5/14/21,92.879997,96.889999,92.419998,95.970001,36065800
5/17/21,94.510002,95.160004,91.730003,94.349998,34635600
5/18/21,95.209999,96.279999,92.190002,92.370003,32921000
5/19/21,87.650002,92.989998,87.330002,92.709999,47972400
5/20/21,94.07,98.860001,93.830002,98.07,34806600
5/21/21,99.540001,99.93,96.110001,96.449997,32033300
5/24/21,98.550003,102.339996,98.220001,101.279999,23045400
5/25/21,102.75,103.440002,100.629997,101.769997,26682200
5/26/21,102.360001,103.239998,101.720001,102.800003,19508700
5/27/21,102.370003,103.160004,101.440002,101.599998,20804200
5/28/21,102.779999,104.099998,102.300003,102.589996,20464300
6/1/21,103.849998,104.300003,100.290001,101.589996,25965900
6/2/21,101.949997,102.970001,100.529999,102.120003,20794700
6/3/21,99.489998,100.669998,97.379997,98.910004,30258000
6/4/21,100.629997,104.389999,100.529999,103.980003,22793800
6/7/21,103.43,104.970001,102.809998,104.900002,15548300
6/8/21,106.580002,107.419998,103.43,105.019997,23236100
6/9/21,106.360001,107.120003,104.93,105.139999,19450900
6/10/21,105.43,108.5,105,108.360001,29301700
6/11/21,108.419998,109.239998,107.760002,109.220001,17084700
6/14/21,109.639999,112.370003,108.5,112.279999,22705800
6/15/21,112.019997,112.339996,109.459999,110.199997,22527000
6/16/21,110.620003,111.669998,105.519997,109.019997,39444500
6/17/21,107.959999,114.080002,107.93,113.089996,36080900
6/18/21,111.410004,112.580002,109.68,110.389999,35723600
6/21/21,110.629997,112.800003,108.389999,112.410004,26927100
6/22/21,112.309998,116.050003,111.970001,115.550003,25894700
6/23/21,115.57,116.959999,114.93,115.75,23499200
6/24/21,117.739998,119.489998,117.190002,117.879997,23418100
6/25/21,118.489998,118.75,116.849998,117.510002,21748300
6/28/21,118.769997,121.879997,118.739998,121.669998,22196900
6/29/21,121.559998,123.080002,120.669998,123.040001,18640000
6/30/21,122.889999,123.300003,121.849998,122.5,20136700
7/1/21,122.080002,123.139999,120.650002,122.559998,20958700
7/2/21,124.639999,127.150002,124.379997,126.720001,23353100
7/6/21,127.449997,128.759995,124.5,128.419998,27399900
7/7/21,130.899994,131.220001,127.099998,129.240005,28818900
7/8/21,123.690002,127.860001,122.239998,127,38131100
7/9/21,126.279999,129.800003,125.629997,129.149994,23194600
7/12/21,130.800003,131.289993,129.059998,130.770004,21701300
